Date,Close,Signal,Probability
2025-04-25,547.4990844726562,1,0.7400851
2025-04-28,547.7078247070312,1,0.736083
2025-04-29,551.1580810546875,1,0.68840694
2025-04-30,551.3768310546875,1,0.5972121
2025-05-01,555.2843627929688,1,0.67611784
2025-05-02,563.527099609375,1,0.66679907
2025-05-05,560.2955932617188,1,0.63152087
2025-05-06,555.6124877929688,1,0.6289518
2025-05-07,557.9490966796875,1,0.6845911
2025-05-08,561.8367919921875,-1,0.32389975
2025-05-09,561.1209106445312,-1,0.40522832
2025-05-12,579.66455078125,-1,0.2503357
2025-05-13,583.4926147460938,-1,0.35121623
2025-05-14,584.2383422851562,-1,0.37169367
2025-05-15,587.0919189453125,-1,0.3770787
2025-05-16,590.810546875,0,0.4584533
2025-05-19,591.4568481445312,0,0.4658293
2025-05-20,589.46826171875,0,0.48313534
2025-05-21,579.5352783203125,1,0.61681044
2025-05-22,579.7639770507812,1,0.6001574
2025-05-23,575.806640625,1,0.60008913
2025-05-27,587.7780151367188,1,0.6125552
2025-05-28,584.3775024414062,0,0.54769105
2025-05-29,586.6842651367188,-1,0.37327623
2025-05-30,586.028076171875,-1,0.40295157
2025-06-02,589.3291015625,-1,0.36338365
2025-06-03,592.6898193359375,-1,0.33580214
2025-06-04,592.5307006835938,-1,0.34399122
2025-06-05,589.6671142578125,-1,0.29592323
2025-06-06,595.722412109375,-1,0.44189304
2025-06-09,596.2593383789062,-1,0.40909502
2025-06-10,599.639892578125,0,0.52004945
2025-06-11,597.9297485351562,-1,0.43951368
2025-06-12,600.3060913085938,-1,0.44710052
2025-06-13,593.5946044921875,0,0.46313846
2025-06-16,599.2421875,-1,0.35171503
2025-06-17,594.1216430664062,0,0.45977938
2025-06-18,594.0321044921875,0,0.51663065
2025-06-20,592.636962890625,1,0.5702122
2025-06-23,598.49072265625,-1,0.3698703
2025-06-24,605.1024169921875,-1,0.37162924
2025-06-25,605.4414672851562,1,0.55795014
2025-06-26,610.1783447265625,-1,0.40762612
2025-06-27,613.2098999023438,0,0.5436289
2025-06-30,616.1417846679688,0,0.5392721
2025-07-01,615.9423828125,0,0.46085995
2025-07-02,618.734619140625,0,0.46598238
2025-07-03,623.611083984375,-1,0.256134
2025-07-07,618.9639892578125,1,0.5769406
2025-07-08,618.6249389648438,1,0.6304209
2025-07-09,622.3345947265625,-1,0.41630685
2025-07-10,624.0897827148438,-1,0.3884582
2025-07-11,621.8958129882812,1,0.7184242
2025-07-14,623.08251953125,1,0.62791955
2025-07-15,620.419921875,1,0.64868313
2025-07-16,622.494140625,0,0.51945233
2025-07-17,626.3035888671875,-1,0.3674872
2025-07-18,625.8449096679688,-1,0.42661327
2025-07-21,627.0316162109375,-1,0.41469795
2025-07-22,627.121337890625,0,0.49868846
2025-07-23,632.4566040039062,-1,0.38966838
2025-07-24,632.6659545898438,-1,0.43736616
2025-07-25,635.3385620117188,0,0.46707398
2025-07-28,635.1790161132812,0,0.5054705
2025-07-29,633.503662109375,1,0.72731125
2025-07-30,632.7058715820312,1,0.73333144
2025-07-31,630.3324584960938,1,0.62031865
2025-08-01,620.0010375976562,-1,0.41314518
2025-08-04,629.4249267578125,0,0.4640715
2025-08-05,626.2337646484375,0,0.4648366
2025-08-06,631.030517578125,1,0.6490017
2025-08-07,630.501953125,1,0.6308345
2025-08-08,635.4183349609375,1,0.6287852
2025-08-11,634.1618041992188,1,0.6345024
2025-08-12,640.9131469726562,0,0.45847407
2025-08-13,643.1070556640625,-1,0.39276254
2025-08-14,643.1668701171875,0,0.47671953
2025-08-15,641.6610717773438,-1,0.41726083
2025-08-18,641.5214233398438,0,0.46408683
2025-08-19,638.0410766601562,1,0.6566507
2025-08-20,636.3457641601562,0,0.54984725
2025-08-21,633.7928466796875,1,0.5601652
2025-08-22,643.52587890625,-1,0.38470343
2025-08-25,640.6936645507812,1,0.5569341
2025-08-26,643.3762817382812,1,0.5661974
2025-08-27,644.8422241210938,0,0.53668255
2025-08-28,647.1258544921875,0,0.52531135
2025-08-29,643.2666015625,1,0.61246157
2025-09-02,638.4998168945312,-1,0.44233036
2025-09-03,641.960205078125,-1,0.43356055
2025-09-04,647.3253173828125,0,0.5029445
2025-09-05,645.4505004882812,1,0.5871228
2025-09-08,647.0361328125,1,0.5707619
2025-09-09,648.531982421875,1,0.63444847
2025-09-10,650.4067993164062,1,0.6258165
2025-09-11,655.8118286132812,0,0.5378618
2025-09-12,655.5924072265625,1,0.6109913
2025-09-15,659.0827026367188,0,0.53314817
2025-09-16,658.1752319335938,-1,0.41583878
2025-09-17,657.3575439453125,-1,0.41806263
2025-09-18,660.4290161132812,-1,0.33098352
2025-09-19,663.7000122070312,-1,0.44045037
2025-09-22,666.8400268554688,-1,0.25554207
2025-09-23,663.2100219726562,-1,0.3397599
2025-09-24,661.0999755859375,0,0.45142376
2025-09-25,658.0499877929688,0,0.46072108
2025-09-26,661.8200073242188,0,0.46983004
2025-09-29,663.6799926757812,-1,0.36688983
2025-09-30,666.1799926757812,-1,0.27419353
2025-10-01,668.4500122070312,-1,0.32844052
2025-10-02,669.219970703125,0,0.45226938
2025-10-03,669.2100219726562,-1,0.38580444
2025-10-06,671.6099853515625,-1,0.41883087
2025-10-07,669.1199951171875,0,0.49889284
2025-10-08,673.1099853515625,-1,0.33165258
2025-10-09,671.1599731445312,0,0.4676131
2025-10-10,653.02001953125,1,0.57591885
2025-10-13,663.0399780273438,0,0.503367
2025-10-14,662.22998046875,0,0.5038783
2025-10-15,665.1699829101562,1,0.64211
2025-10-16,660.6400146484375,1,0.6552731
2025-10-17,664.3900146484375,1,0.5856026
2025-10-20,671.2999877929688,1,0.6157842
2025-10-21,671.2899780273438,1,0.6663985
2025-10-22,667.7999877929688,1,0.6857663
2025-10-23,671.760009765625,1,0.740999
2025-10-24,677.25,1,0.62824273
2025-10-27,685.239990234375,0,0.4506012
2025-10-28,687.0599975585938,0,0.4687327
2025-10-29,687.3900146484375,0,0.46634257
2025-10-30,679.8300170898438,-1,0.33566654
2025-10-31,682.0599975585938,-1,0.39196604
2025-11-03,683.3400268554688,0,0.52399874
2025-11-04,675.239990234375,1,0.578271
2025-11-05,677.5800170898438,0,0.4585734
2025-11-06,670.3099975585938,-1,0.33002278
2025-11-07,670.969970703125,-1,0.30942765
2025-11-10,681.4400024414062,-1,0.38327846
2025-11-11,683.0,0,0.45847684
2025-11-12,683.3800048828125,0,0.48695007
2025-11-13,672.0399780273438,-1,0.30241567
2025-11-14,671.9299926757812,-1,0.41144907
2025-11-17,665.6699829101562,1,0.6454777
2025-11-18,660.0800170898438,1,0.72486246
2025-11-19,662.6300048828125,1,0.7267535
2025-11-20,652.530029296875,1,0.66953605
2025-11-21,659.030029296875,0,0.46385407
2025-11-24,668.72998046875,-1,0.28848478
2025-11-25,675.02001953125,0,0.46447676
2025-11-26,679.6799926757812,1,0.73425263
2025-11-28,683.3900146484375,1,0.77830887
2025-12-01,680.27001953125,1,0.73900354
2025-12-02,681.530029296875,1,0.6339898
2025-12-03,683.8900146484375,1,0.62241143
2025-12-04,684.3900146484375,1,0.6341337
2025-12-05,685.6900024414062,1,0.5540365
2025-12-08,683.6300048828125,1,0.6763296
2025-12-09,683.0399780273438,1,0.6500446
2025-12-10,687.5700073242188,0,0.45695573
2025-12-11,689.1699829101562,-1,0.40846854
2025-12-12,681.760009765625,-1,0.429183
