date,close,signal,probability,confidence,actual,forward_return
2024-11-04,562.9656372070312,1,0.991222108394825,0.9824442167896501,1,0.050806575156047584
2024-11-05,569.7730102539062,1,0.9805598563455683,0.9611197126911366,1,0.0350268195695822
2024-11-06,583.9407348632812,1,0.9345736454856451,0.8691472909712903,1,0.010405355333305222
2024-11-07,588.455810546875,-1,0.6276663519308954,0.25533270386179074,0,-0.0037944210611475793
2024-11-08,591.0048217773438,0,0.16001327566857207,0.6799734486628559,0,-0.020796088163789306
2024-11-11,591.5679931640625,1,0.8101883550026766,0.6203767100053532,0,-0.017720034047821742
2024-11-12,589.7303466796875,1,0.7973059901366987,0.5946119802733973,0,-0.011057175520707507
2024-11-13,590.016845703125,0,0.06186079278972219,0.8762784144205557,0,-0.011202527900545767
2024-11-14,586.2229614257812,1,0.9634594625524944,0.9269189251049887,1,0.0005393205830868109
2024-11-15,578.7142333984375,0,0.13537730759883074,0.7292453848023386,1,0.01666249369572026
2024-11-18,581.0853881835938,0,0.023485233124343644,0.9530295337513127,1,0.01594852708937755
2024-11-19,583.2095947265625,0,0.005207089219283477,0.989585821561433,1,0.01753350442152235
2024-11-20,583.4071655273438,0,0.003781666387284757,0.9924366672254304,1,0.014106647843714182
2024-11-21,586.5391235351562,0,0.007182487787072857,0.9856350244258543,1,0.014957766801316552
2024-11-22,588.3570556640625,0,0.00828728140836239,0.9834254371832752,1,0.013635464885521698
2024-11-25,590.3528442382812,0,0.01075813286155452,0.978483734276891,1,0.010677146308220475
2024-11-26,593.435302734375,0,0.0046354022855680495,0.990729195428864,1,0.011670659325604626
2024-11-27,591.6370849609375,0,0.03377922888901232,0.9324415422219754,1,0.013075622110012786
2024-11-29,595.3124389648438,0,0.03518620618887931,0.9296275876222414,1,0.008729598171915764
2024-12-02,596.3795776367188,-1,0.37453115687290767,0.25093768625418467,1,0.0017393158977361267
2024-12-03,596.6561279296875,-1,0.2663463272486875,0.467307345502625,0,-0.0018380431142227538
2024-12-04,600.361083984375,-1,0.6075425017388314,0.2150850034776628,0,-0.00032908662145458845
2024-12-05,599.3731079101562,-1,0.3605826058879924,0.2788347882240152,0,-0.003840784576251477
2024-12-06,600.50927734375,0,0.07496685868374064,0.8500662826325187,0,-0.005922910485322119
2024-12-09,597.4168701171875,1,0.9596561813420541,0.9193123626841082,1,0.003489449103286635
2024-12-10,595.5594482421875,1,0.8628612517665946,0.7257225035331891,1,0.0024717027037053363
2024-12-11,600.1635131835938,0,0.08272890618705386,0.8345421876258923,0,-0.03486649502154915
2024-12-12,597.071044921875,-1,0.726869113789254,0.453738227578508,0,-0.03016566875326865
2024-12-13,596.9525146484375,0,0.056675872491825055,0.8866482550163499,0,-0.0183220233792446
2024-12-16,599.5015258789062,0,0.01715699385885528,0.9656860122822895,0,-0.01664244780183899
2024-12-17,597.031494140625,0,0.020523233842882727,0.9589535323142345,0,-0.0015988936146895671
2024-12-18,579.2379150390625,1,0.8385731693669064,0.6771463387338128,1,0.02913963976019973
2024-12-19,579.0599975585938,1,0.9068739186354116,0.8137478372708231,1,0.018619169440808214
2024-12-20,586.01513671875,1,0.965311094501907,0.930622189003814,0,-0.004956426606807951
2024-12-23,589.5243530273438,1,0.7778897927857759,0.5557795855715517,0,-0.014478038449421082
2024-12-24,596.076904296875,-1,0.7119000056587913,0.4238000113175826,0,-0.02770659065971315
2024-12-26,596.11669921875,1,0.8061450155150672,0.6122900310301345,0,-0.015615285944921897
2024-12-27,589.8416137695312,-1,0.4498361061168456,0.1003277877663088,1,0.0005881643818039795
2024-12-30,583.110595703125,0,0.19071899365758951,0.618562012684821,1,0.0006969039377897612
2024-12-31,580.9891967773438,0,0.15416265363655948,0.6916746927268811,1,0.00581809273251066
2025-01-02,579.5616455078125,1,0.9726550438924136,0.9453100877848273,0,-0.007098386631700038
2025-01-03,586.8081665039062,1,0.9569454889473415,0.9138909778946831,0,-0.0178393252110276
2025-01-06,590.1885375976562,-1,0.6142488883363514,0.22849777667270277,0,-0.022121071819669935
2025-01-07,583.5169677734375,0,0.17890869049152672,0.6421826190169466,1,0.0070503753945203584
2025-01-08,584.3694458007812,0,0.1239958473873856,0.7520083052252288,1,0.00364736504744112
2025-01-10,575.4476928710938,1,0.8624376660180552,0.7248753320361103,1,0.029440711232921357
2025-01-13,576.3399047851562,1,0.9862436226954401,0.9724872453908802,1,0.03725544870230113
2025-01-14,577.1329345703125,1,0.9796343725974216,0.9592687451948432,1,0.04165308585911687
2025-01-15,587.6309814453125,1,0.9549121425894976,0.9098242851789953,1,0.02862788444979758
2025-01-16,586.5008544921875,1,0.9898536576097018,0.9797073152194036,1,0.027601275024117466
2025-01-17,592.3892822265625,1,0.9884935468481209,0.9769870936962417,1,0.002995454426499178
2025-01-21,597.8117065429688,1,0.9546144751913253,0.9092289503826505,1,0.002437785024667294
2025-01-22,601.1723022460938,1,0.9750858751291327,0.9501717502582654,0,-0.007634720857390587
2025-01-23,604.45361328125,1,0.9516646120830436,0.9033292241660873,0,-0.007724543811761797
2025-01-24,602.6890258789062,-1,0.7403374212890049,0.48067484257800985,0,-0.01011559420431929
2025-01-27,594.1637573242188,0,0.10290694483042047,0.7941861103391591,0,-0.0026695007662731474
2025-01-28,599.26904296875,-1,0.3603759501162136,0.2792480997675728,0,-0.004532499309461424
2025-01-29,596.58251953125,-1,0.4204945110080522,0.15901097798389563,1,0.004004539200737289
2025-01-30,599.7844848632812,1,0.8476865465874632,0.6953730931749265,1,0.0021155263187084827
2025-01-31,596.5924682617188,0,0.23007982893005183,0.5398403421398963,0,-0.0017448336095773342
2025-02-03,592.57763671875,0,0.040144807118140995,0.919710385763718,1,0.011844006957817177
2025-02-04,596.5528564453125,1,0.8722154733445182,0.7444309466890364,1,0.005865915443155734
2025-02-05,598.9715576171875,1,0.9093957098792292,0.8187914197584585,0,-0.0014232362396889853
2025-02-06,601.0533447265625,1,0.9386119759088739,0.8772239518177478,1,0.005624179881145386
2025-02-07,595.551513671875,-1,0.583793718684173,0.16758743736834592,1,0.014864336374134535
2025-02-10,599.5961303710938,1,0.8678748278892056,0.7357496557784111,1,0.01097795014405345
2025-02-11,600.0521850585938,1,0.9592179202723697,0.9184358405447395,1,0.012588525066230094
2025-02-12,598.1190795898438,1,0.8791051654913036,0.7582103309826072,1,0.011634780786080379
2025-02-13,604.4337768554688,1,0.9541847428108992,0.9083694856217983,0,-0.01605637782245317
2025-02-14,604.4039916992188,1,0.9607065836189022,0.9214131672378043,0,-0.020485420176913904
2025-02-18,606.178466796875,1,0.9664896600467635,0.932979320093527,0,-0.02820987656807117
2025-02-19,607.60595703125,1,0.9710668112701343,0.9421336225402686,0,-0.030003467598645694
2025-02-20,605.0780639648438,1,0.9693971624374584,0.9387943248749169,0,-0.04149885425061073
2025-02-21,594.728759765625,-1,0.6753477413373886,0.35069548267477724,0,-0.009600949750185661
2025-02-24,592.0225219726562,1,0.830137923069147,0.660275846138294,0,-0.02250472360115996
2025-02-25,589.0782470703125,-1,0.6989538857714515,0.3979077715429029,0,-0.02924739453873182
2025-02-26,589.3756713867188,-1,0.34035440891773067,0.31929118216453867,0,-0.019308990133001913
2025-02-27,579.968017578125,-1,0.4629747889653807,0.07405042206923862,0,-0.02109207176951522
2025-02-28,589.018798828125,-1,0.5421528917386947,0.08430578347738948,0,-0.03073151564211707
2025-03-03,578.69921875,1,0.7850011949077224,0.5700023898154447,0,-0.03972447973971793
2025-03-04,571.8492431640625,1,0.9774721712748138,0.9549443425496276,0,-0.03629998277330204
2025-03-05,577.9954223632812,-1,0.6945852937205922,0.3891705874411844,0,-0.04148807846184277
2025-03-06,567.7352905273438,1,0.9595355695381923,0.9190711390763846,0,-0.03717408774131814
2025-03-07,570.9173583984375,1,0.9533074174883462,0.9066148349766925,0,-0.022763528834465974
2025-03-10,555.710693359375,1,0.9764332883218892,0.9528665766437785,1,0.011719908390816158
2025-03-11,551.0911254882812,1,0.9910976557165735,0.982195311433147,1,0.009174027422736541
2025-03-12,554.0155029296875,1,0.9858852937135496,0.9717705874270992,1,0.014779789335451543
2025-03-13,546.6302490234375,1,0.9881918331422667,0.9763836662845333,1,0.025515883782809112
2025-03-14,557.9212646484375,1,0.8661615913688815,0.732323182737763,1,0.005093325859300446
2025-03-17,562.2235717773438,1,0.8746812936070757,0.7493625872141514,1,0.015264011578606684
2025-03-18,556.1468505859375,1,0.881561242521956,0.763122485043912,1,0.02882447258587928
2025-03-19,562.2037353515625,0,0.06254721460177445,0.874905570796451,1,0.005590401020676428
2025-03-20,560.5780029296875,1,0.863106705149675,0.72621341029935,1,0.005828400208612194
2025-03-21,560.762939453125,-1,0.48836546135766007,0.023269077284679862,0,-0.014752262303075692
2025-03-24,570.8053588867188,0,0.06850332745531772,0.8629933450893645,0,-0.025588759713753406
2025-03-25,572.177490234375,-1,0.4524650926294716,0.0950698147410568,0,-0.025179965856516273
2025-03-26,565.3466796875,1,0.9664448986535004,0.9328897973070007,0,-0.007158110430719566
2025-03-27,563.8452758789062,1,0.9856573261467948,0.9713146522935896,0,-0.0535726135010659
2025-03-28,552.4904174804688,1,0.9760435120859922,0.9520870241719843,0,-0.09066694962429867
2025-03-31,556.1991577148438,1,0.989295216710196,0.9785904334203921,0,-0.09833928597098995
2025-04-01,557.7700805664062,1,0.954656536798866,0.909313073597732,0,-0.11496147345763885
2025-04-02,561.2998657226562,1,0.9495686280418966,0.8991372560837931,0,-0.028165453266882245
2025-04-03,533.6386108398438,1,0.9855205717062127,0.9710411434124253,0,-0.02258240322264271
2025-04-04,502.3977966308594,-1,0.6139020782194375,0.22780415643887508,1,0.05672109174198847
2025-04-07,501.5029296875,1,0.9426981842768719,0.8853963685537438,1,0.06887658483581571
2025-04-08,493.64801025390625,1,0.9499048515778219,0.8998097031556438,1,0.08284308628327475
2025-04-09,545.4906005859375,0,0.0018958518018262693,0.9962082963963474,0,-0.04185047460546887
2025-04-10,521.5877685546875,0,0.009352124744308615,0.9812957505113827,1,0.0034883065085176135
2025-04-11,530.8943481445312,0,0.012250417826179078,0.9754991643476418,0,-0.037569843690163474
2025-04-14,536.0447387695312,-1,0.26899227502267653,0.46201544995464694,0,-0.022017278111602367
2025-04-15,534.5433349609375,0,0.13725896773716512,0.7254820645256698,0,-0.0040735523052291
2025-04-16,522.6615600585938,1,0.8468751117535783,0.6937502235071566,1,0.04000683382444148
2025-04-17,523.4072265625,1,0.8604626009324309,0.7209252018648618,1,0.04602878151534884
2025-04-21,510.94873046875,1,0.8698274082452623,0.7396548164905246,1,0.07194282331332547
2025-04-22,524.2424926757812,1,0.8356789377773499,0.6713578755546998,1,0.05134175065888069
2025-04-23,532.3658447265625,0,0.15511501157469,0.68976997685062,1,0.035710379462622344
2025-04-24,543.5715942382812,-1,0.2925224434087381,0.41495511318252376,1,0.021547793664790094
2025-04-25,547.4990234375,-1,0.25899442887255947,0.48201114225488106,1,0.02927507718870781
2025-04-28,547.7078247070312,-1,0.2434485653654389,0.5131028692691222,1,0.02298274558443092
2025-04-29,551.1580200195312,0,0.1996834060209019,0.6006331879581962,1,0.008082015704460987
2025-04-30,551.3768310546875,-1,0.33329380220472665,0.3334123955905467,1,0.011919734843461649
2025-05-01,555.2843627929688,1,0.9603061892542241,0.9206123785084481,1,0.01180013275767644
2025-05-02,563.527099609375,0,0.04557540677252031,0.9088491864549594,0,-0.0042697643668874186
2025-05-05,560.295654296875,1,0.8760964075454041,0.7521928150908082,1,0.034569064271400274
2025-05-06,555.6124877929688,1,0.9746158273077878,0.9492316546155757,1,0.05017897640982705
2025-05-07,557.9490966796875,1,0.9804526009363935,0.960905201872787,1,0.0471175322744628
2025-05-08,561.8367919921875,-1,0.36319643069530605,0.2736071386093879,1,0.04495100234282301
2025-05-09,561.1209716796875,1,0.8613734861232535,0.722746972246507,1,0.05291129315946663
2025-05-12,579.66455078125,0,0.08414811618061523,0.8317037676387695,1,0.020343312951237147
2025-05-13,583.4925537109375,0,0.08113593262259819,0.8377281347548036,1,0.010241275522382853
2025-05-14,584.23828125,0,0.1348321287065034,0.7303357425869932,0,-0.008049802761341263
2025-05-15,587.0919189453125,-1,0.2438289375104659,0.5123421249790683,0,-0.012481762494185977
2025-05-16,590.8106079101562,-1,0.6357172591613129,0.2714345183226259,0,-0.025395561765942265
2025-05-19,591.4568481445312,-1,0.32882151640112683,0.34235696719774633,0,-0.006219951665710544
2025-05-20,589.46826171875,1,0.8974089690548767,0.7948179381097533,0,-0.00863629247426545
2025-05-21,579.5352783203125,-1,0.6367011498714672,0.2734022997429344,1,0.01233572326628063
2025-05-22,579.7639770507812,-1,0.34173410854354047,0.31653178291291906,1,0.010804462391406533
2025-05-23,575.806640625,-1,0.4225812962451372,0.15483740750972563,1,0.023484378232981662
2025-05-27,587.7780151367188,-1,0.24826914912313436,0.5034617017537313,1,0.00835656331595902
2025-05-28,584.37744140625,0,0.02503382129618075,0.9499323574076385,1,0.01395204314821541
2025-05-29,586.6842651367188,0,0.015549925989388577,0.9689001480212228,1,0.005084249396732465
2025-05-30,586.0280151367188,0,0.05728831145662907,0.8854233770867419,1,0.0165425486875308
2025-06-02,589.3291015625,0,0.07433404538076968,0.8513319092384606,1,0.01175953605215141
2025-06-03,592.6898193359375,0,0.03703178806203345,0.9259364238759331,1,0.011726427636517878
2025-06-04,592.5307006835938,-1,0.46205308747784424,0.07589382504431152,1,0.009111844914252876
2025-06-05,589.6671142578125,0,0.1237276606313408,0.7525446787373185,1,0.018042344220216666
2025-06-06,595.722412109375,0,0.05381170797037556,0.8923765840592489,0,-0.0035718105848212556
2025-06-09,596.2593383789062,0,0.04899502776699351,0.902009944466013,1,0.005002603614064016
2025-06-10,599.6399536132812,0,0.10678359741606867,0.7864328051678626,0,-0.009202808366552184
2025-06-11,597.9297485351562,0,0.10640617748697231,0.7871876450260553,0,-0.006518565186825809
2025-06-12,600.3060913085938,0,0.02627033658400093,0.9474593268319982,0,-0.012775363317155453
2025-06-13,593.5946044921875,-1,0.5478162627770274,0.09563252555405488,1,0.008248252472326634
2025-06-16,599.2421875,0,0.19968572971178597,0.600628540576428,1,0.009779400740518529
2025-06-17,594.12158203125,-1,0.7419100417080782,0.48382008341615634,1,0.019053146016349887
2025-06-18,594.0321044921875,-1,0.2702129171276284,0.4595741657447432,1,0.027180753552331627
2025-06-20,592.636962890625,-1,0.4999334244031101,0.00013315119377976803,1,0.034714231983393296
2025-06-23,598.49072265625,0,0.16403766865226088,0.6719246626954782,1,0.02949262426889243
2025-06-24,605.1024169921875,0,0.06555909995296628,0.8688818000940675,1,0.01791426627279935
2025-06-25,605.4414672851562,-1,0.33199535601190416,0.3360092879761917,1,0.021956130482895686
2025-06-26,610.1783447265625,-1,0.5096571596341732,0.01931431926834648,1,0.02201444770025729
2025-06-27,613.2098999023438,1,0.8280587055392264,0.6561174110784529,1,0.009383555869507454
2025-06-30,616.1417846679688,0,0.2117731447123621,0.5764537105752758,1,0.004030167014582808
2025-07-01,615.9423828125,1,0.9684134034815458,0.9368268069630916,1,0.010377938087122063
2025-07-02,618.734619140625,-1,0.531428450079848,0.06285690015969592,1,0.008655024963136304
2025-07-03,623.611083984375,0,0.025746817554498723,0.9485063648910026,0,-0.0027505460376594515
2025-07-07,618.9639892578125,-1,0.5044472386438668,0.008894477287733515,1,0.006653909346771458
2025-07-08,618.6249389648438,-1,0.7234465937211837,0.4468931874423674,1,0.0029015689428231184
2025-07-09,622.3345947265625,-1,0.35232118606420404,0.2953576278715919,1,0.0002563667515664836
2025-07-10,624.0897827148438,-1,0.31391793980507166,0.3721641203898567,1,0.0035472558815392574
2025-07-11,621.8958129882812,1,0.9383989438621941,0.8767978877243883,1,0.006350093692883529
2025-07-14,623.08251953125,1,0.872713502162403,0.7454270043248059,1,0.006337999471817124
2025-07-15,620.419921875,1,0.9639240188906646,0.9278480377813292,1,0.010801419779320254
2025-07-16,622.494140625,1,0.8684883255879392,0.7369766511758784,1,0.016004107876266493
2025-07-17,626.3035888671875,-1,0.3416127839502326,0.3167744320995348,1,0.01015859694204213
2025-07-18,625.8449096679688,-1,0.5897583072845402,0.1795166145690803,1,0.015169336998820837
2025-07-21,627.0316162109375,1,0.8196096982833422,0.6392193965666844,1,0.012993603020494016
2025-07-22,627.121337890625,-1,0.5180398772076061,0.03607975441521227,1,0.010177175983546505
2025-07-23,632.4566040039062,0,0.1822338831431947,0.6355322337136107,1,0.0003941259788371454
2025-07-24,632.6659545898438,0,0.21694540270059728,0.5661091945988055,0,-0.0036883541414248766
2025-07-25,635.3385620117188,-1,0.6753801758368281,0.35076035167365616,0,-0.02414071068738244
2025-07-28,635.1790161132812,1,0.7607773305579072,0.5215546611158144,0,-0.0090590041696883
2025-07-29,633.503662109375,1,0.9186854996384649,0.8373709992769298,0,-0.01147569918811664
2025-07-30,632.7058715820312,-1,0.5931671366182188,0.1863342732364377,0,-0.0026479191661634705
2025-07-31,630.3324584960938,0,0.13948515973542008,0.7210296805291598,1,0.0002688971932536255
2025-08-01,620.0010375976562,0,0.12916186508213037,0.7416762698357393,1,0.02486656703514445
2025-08-04,629.4249267578125,0,0.08643849178025359,0.8271230164394928,1,0.00752572267165541
2025-08-05,626.2337646484375,0,0.07001436126141457,0.8599712774771708,1,0.023440739150275114
2025-08-06,631.030517578125,1,0.8259542613787244,0.6519085227574488,1,0.01913780356025696
2025-08-07,630.501953125,-1,0.27868650211281226,0.4426269957743755,1,0.02008703847690807
2025-08-08,635.4183349609375,-1,0.6518148768002168,0.30362975360043354,1,0.009824609195121958
2025-08-11,634.1618041992188,-1,0.706010918616207,0.41202183723241403,1,0.011605270282587066
2025-08-12,640.9131469726562,0,0.04165032698361181,0.9166993460327764,0,-0.004481216099351704
2025-08-13,643.1070556640625,-1,0.3252583435899859,0.3494833128200282,0,-0.010513477413064076
2025-08-14,643.1668701171875,1,0.9211493141376966,0.8422986282753933,0,-0.014574792130993997
2025-08-15,641.6610717773438,-1,0.6949690730090408,0.3899381460180815,1,0.0029062182683778914
2025-08-18,641.5214233398438,1,0.8427823833476104,0.6855647666952207,0,-0.001290305762125743
2025-08-19,638.0410766601562,1,0.8275797897873148,0.6551595795746297,1,0.008361852039452167
2025-08-20,636.3457641601562,1,0.8282361988239375,0.656472397647875,1,0.013351954926817289
2025-08-21,633.7928466796875,-1,0.5295615277938313,0.05912305558766251,1,0.021036854363928104
2025-08-22,643.52587890625,0,0.2329265131581936,0.5341469736836129,0,-0.00040290119208674646
2025-08-25,640.6936645507812,1,0.8210702704242098,0.6421405408484195,0,-0.0034241756671469226
2025-08-26,643.3762817382812,-1,0.6362981076567913,0.2725962153135826,0,-0.0022010084927754914
2025-08-27,644.8422241210938,1,0.8660915866071563,0.7321831732143127,1,0.00385069892887846
2025-08-28,647.1258544921875,0,0.08186062605790517,0.8362787478841897,0,-0.002588915266290681
2025-08-29,643.2666015625,1,0.9574605532683123,0.9149211065366245,1,0.005859982845128009
2025-09-02,638.4998168945312,-1,0.5816374130601453,0.16327482612029054,1,0.015712088338783126
2025-09-03,641.960205078125,-1,0.5635974157778565,0.12719483155571298,1,0.01315750442389696
2025-09-04,647.3253173828125,1,0.8084886788277157,0.6169773576554314,1,0.013110117899884477
2025-09-05,645.4505004882812,0,0.14679811120804073,0.7064037775839185,1,0.01571291172693945
2025-09-08,647.0361328125,0,0.15114985722947114,0.6977002855410577,1,0.018618078980930264
2025-09-09,648.531982421875,0,0.08259754033062397,0.8348049193387521,1,0.014869350738427878
2025-09-10,650.4067993164062,-1,0.29194601818995936,0.4161079636200813,1,0.01068676501569743
2025-09-11,655.8118286132812,0,0.03580329012291518,0.9283934197541697,1,0.007040415098585662
2025-09-12,655.5924072265625,0,0.13278694269386962,0.7344261146122608,1,0.012366837826520038
2025-09-15,659.0827026367188,-1,0.2855891718630473,0.42882165627390545,1,0.011769879846210696
2025-09-16,658.1752319335938,1,0.7656770240716575,0.531354048143315,1,0.00764961942471043
2025-09-17,657.3575439453125,0,0.06666834309410494,0.8666633138117901,1,0.005693144735456679
2025-09-18,660.4290161132812,0,0.1402201992138605,0.7195596015722789,0,-0.003602246815734178
2025-09-19,663.7000122070312,0,0.04190871111041018,0.9161825777791797,0,-0.0028326123975210837
2025-09-22,666.8400268554688,0,0.013931805439523614,0.9721363891209528,0,-0.004738818985700166
2025-09-23,663.2100219726562,0,0.13699494133353263,0.7260101173329347,1,0.004478175245740568
2025-09-24,661.0999755859375,-1,0.7093229339418877,0.41864586788377545,1,0.011117889717934704
2025-09-25,658.0499877929688,-1,0.6200553766132263,0.2401107532264526,1,0.016974368387452143
2025-09-26,661.8200073242188,-1,0.24778653864458322,0.5044269227108336,1,0.01116620012488867
2025-09-29,663.6799926757812,0,0.025481867235905623,0.9490362655281888,1,0.011948518507857386
2025-09-30,666.1799926757812,0,0.0061916200074103415,0.9876167599851793,1,0.004413225365111018
2025-10-01,668.4500122070312,0,0.0163772678506007,0.9672454642987987,1,0.006971311331336993
2025-10-02,669.219970703125,0,0.017871963272172078,0.9642560734556559,1,0.0028989009986775116
2025-10-03,669.2100219726562,0,0.052532504762110806,0.8949349904757784,0,-0.02419270768492432
